saxpy.o    saxpy_
lapacke_cspsv.o    LAPACKE_cspsv
lapacke_cspsv_work.o    LAPACKE_cspsv_work
lapacke_cspsvx.o    LAPACKE_cspsvx
lapacke_cspsvx_work.o    LAPACKE_cspsvx_work
lapacke_csptrf.o    LAPACKE_csptrf
lapacke_csptrf_work.o    LAPACKE_csptrf_work
lapacke_csptri.o    LAPACKE_csptri
lapacke_csptri_work.o    LAPACKE_csptri_work
lapacke_csptrs.o    LAPACKE_csptrs
lapacke_csptrs_work.o    LAPACKE_csptrs_work
lapacke_cstedc.o    LAPACKE_cstedc
lapacke_cstedc_work.o    LAPACKE_cstedc_work
lapacke_cstegr.o    LAPACKE_cstegr
lapacke_cstegr_work.o    LAPACKE_cstegr_work
lapacke_cstein.o    LAPACKE_cstein
lapacke_cstein_work.o    LAPACKE_cstein_work
lapacke_cstemr.o    LAPACKE_cstemr
lapacke_cstemr_work.o    LAPACKE_cstemr_work
lapacke_csteqr.o    LAPACKE_csteqr
lapacke_csteqr_work.o    LAPACKE_csteqr_work
lapacke_csycon.o    LAPACKE_csycon
lapacke_csycon_work.o    LAPACKE_csycon_work
lapacke_csyconv.o    LAPACKE_csyconv
lapacke_csyconv_work.o    LAPACKE_csyconv_work
lapacke_csyequb.o    LAPACKE_csyequb
lapacke_csyequb_work.o    LAPACKE_csyequb_work
lapacke_csyrfs.o    LAPACKE_csyrfs
lapacke_csyrfs_work.o    LAPACKE_csyrfs_work
lapacke_csysv.o    LAPACKE_csysv
lapacke_csysv_rook.o    LAPACKE_csysv_rook
lapacke_csysv_rook_work.o    LAPACKE_csysv_rook_work
lapacke_csysv_work.o    LAPACKE_csysv_work
lapacke_csysvx.o    LAPACKE_csysvx
lapacke_csysvx_work.o    LAPACKE_csysvx_work
lapacke_csyswapr.o    LAPACKE_csyswapr
lapacke_csyswapr_work.o    LAPACKE_csyswapr_work
lapacke_csytrf.o    LAPACKE_csytrf
lapacke_csytrf_work.o    LAPACKE_csytrf_work
lapacke_csytri.o    LAPACKE_csytri
lapacke_csytri2.o    LAPACKE_csytri2
lapacke_csytri2_work.o    LAPACKE_csytri2_work
lapacke_csytri2x.o    LAPACKE_csytri2x
lapacke_csytri2x_work.o    LAPACKE_csytri2x_work
lapacke_csytri_work.o    LAPACKE_csytri_work
lapacke_csytrs.o    LAPACKE_csytrs
lapacke_csytrs2.o    LAPACKE_csytrs2
lapacke_csytrs2_work.o    LAPACKE_csytrs2_work
lapacke_csytrs_work.o    LAPACKE_csytrs_work
lapacke_ctbcon.o    LAPACKE_ctbcon
lapacke_ctbcon_work.o    LAPACKE_ctbcon_work
lapacke_ctbrfs.o    LAPACKE_ctbrfs
lapacke_ctbrfs_work.o    LAPACKE_ctbrfs_work
lapacke_ctbtrs.o    LAPACKE_ctbtrs
lapacke_ctbtrs_work.o    LAPACKE_ctbtrs_work
lapacke_ctfsm.o    LAPACKE_ctfsm
lapacke_ctfsm_work.o    LAPACKE_ctfsm_work
lapacke_ctftri.o    LAPACKE_ctftri
lapacke_ctftri_work.o    LAPACKE_ctftri_work
lapacke_ctfttp.o    LAPACKE_ctfttp
lapacke_ctfttp_work.o    LAPACKE_ctfttp_work
lapacke_ctfttr.o    LAPACKE_ctfttr
lapacke_ctfttr_work.o    LAPACKE_ctfttr_work
lapacke_ctgevc.o    LAPACKE_ctgevc
lapacke_ctgevc_work.o    LAPACKE_ctgevc_work
lapacke_ctgexc.o    LAPACKE_ctgexc
lapacke_ctgexc_work.o    LAPACKE_ctgexc_work
lapacke_ctgsen.o    LAPACKE_ctgsen
lapacke_ctgsen_work.o    LAPACKE_ctgsen_work
lapacke_ctgsja.o    LAPACKE_ctgsja
lapacke_ctgsja_work.o    LAPACKE_ctgsja_work
lapacke_ctgsna.o    LAPACKE_ctgsna
lapacke_ctgsna_work.o    LAPACKE_ctgsna_work
lapacke_ctgsyl.o    LAPACKE_ctgsyl
lapacke_ctgsyl_work.o    LAPACKE_ctgsyl_work
lapacke_ctpcon.o    LAPACKE_ctpcon
lapacke_ctpcon_work.o    LAPACKE_ctpcon_work
lapacke_ctpmqrt.o    LAPACKE_ctpmqrt
lapacke_ctpmqrt_work.o    LAPACKE_ctpmqrt_work
lapacke_ctpqrt.o    LAPACKE_ctpqrt
lapacke_ctpqrt2.o    LAPACKE_ctpqrt2
lapacke_ctpqrt2_work.o    LAPACKE_ctpqrt2_work
lapacke_ctpqrt_work.o    LAPACKE_ctpqrt_work
lapacke_ctprfb.o    LAPACKE_ctprfb
lapacke_ctprfb_work.o    LAPACKE_ctprfb_work
lapacke_ctprfs.o    LAPACKE_ctprfs
lapacke_ctprfs_work.o    LAPACKE_ctprfs_work
lapacke_ctptri.o    LAPACKE_ctptri
lapacke_ctptri_work.o    LAPACKE_ctptri_work
lapacke_ctptrs.o    LAPACKE_ctptrs
lapacke_ctptrs_work.o    LAPACKE_ctptrs_work
lapacke_ctpttf.o    LAPACKE_ctpttf
lapacke_ctpttf_work.o    LAPACKE_ctpttf_work
lapacke_ctpttr.o    LAPACKE_ctpttr
lapacke_ctpttr_work.o    LAPACKE_ctpttr_work
lapacke_ctrcon.o    LAPACKE_ctrcon
lapacke_ctrcon_work.o    LAPACKE_ctrcon_work
lapacke_ctrevc.o    LAPACKE_ctrevc
lapacke_ctrevc_work.o    LAPACKE_ctrevc_work
lapacke_ctrexc.o    LAPACKE_ctrexc
lapacke_ctrexc_work.o    LAPACKE_ctrexc_work
lapacke_ctrrfs.o    LAPACKE_ctrrfs
lapacke_ctrrfs_work.o    LAPACKE_ctrrfs_work
lapacke_ctrsen.o    LAPACKE_ctrsen
lapacke_ctrsen_work.o    LAPACKE_ctrsen_work
lapacke_ctrsna.o    LAPACKE_ctrsna
lapacke_ctrsna_work.o    LAPACKE_ctrsna_work
lapacke_ctrsyl.o    LAPACKE_ctrsyl
lapacke_ctrsyl_work.o    LAPACKE_ctrsyl_work
lapacke_ctrtri.o    LAPACKE_ctrtri
lapacke_ctrtri_work.o    LAPACKE_ctrtri_work
lapacke_ctrtrs.o    LAPACKE_ctrtrs
lapacke_ctrtrs_work.o    LAPACKE_ctrtrs_work
lapacke_ctrttf.o    LAPACKE_ctrttf
lapacke_ctrttf_work.o    LAPACKE_ctrttf_work
lapacke_ctrttp.o    LAPACKE_ctrttp
lapacke_ctrttp_work.o    LAPACKE_ctrttp_work
lapacke_ctzrzf.o    LAPACKE_ctzrzf
lapacke_ctzrzf_work.o    LAPACKE_ctzrzf_work
lapacke_cunbdb.o    LAPACKE_cunbdb
lapacke_cunbdb_work.o    LAPACKE_cunbdb_work
lapacke_cuncsd.o    LAPACKE_cuncsd
lapacke_cuncsd_work.o    LAPACKE_cuncsd_work
lapacke_cungbr.o    LAPACKE_cungbr
lapacke_cungbr_work.o    LAPACKE_cungbr_work
lapacke_cunghr.o    LAPACKE_cunghr
lapacke_cunghr_work.o    LAPACKE_cunghr_work
lapacke_cunglq.o    LAPACKE_cunglq
lapacke_cunglq_work.o    LAPACKE_cunglq_work
lapacke_cungql.o    LAPACKE_cungql
lapacke_cungql_work.o    LAPACKE_cungql_work
lapacke_cungqr.o    LAPACKE_cungqr
lapacke_cungqr_work.o    LAPACKE_cungqr_work
lapacke_cungrq.o    LAPACKE_cungrq
lapacke_cungrq_work.o    LAPACKE_cungrq_work
lapacke_cungtr.o    LAPACKE_cungtr
lapacke_cungtr_work.o    LAPACKE_cungtr_work
lapacke_cunmbr.o    LAPACKE_cunmbr
lapacke_cunmbr_work.o    LAPACKE_cunmbr_work
lapacke_cunmhr.o    LAPACKE_cunmhr
lapacke_cunmhr_work.o    LAPACKE_cunmhr_work
lapacke_cunmlq.o    LAPACKE_cunmlq
lapacke_cunmlq_work.o    LAPACKE_cunmlq_work
lapacke_cunmql.o    LAPACKE_cunmql
lapacke_cunmql_work.o    LAPACKE_cunmql_work
lapacke_cunmqr.o    LAPACKE_cunmqr
lapacke_cunmqr_work.o    LAPACKE_cunmqr_work
lapacke_cunmrq.o    LAPACKE_cunmrq
lapacke_cunmrq_work.o    LAPACKE_cunmrq_work
lapacke_cunmrz.o    LAPACKE_cunmrz
lapacke_cunmrz_work.o    LAPACKE_cunmrz_work
lapacke_cunmtr.o    LAPACKE_cunmtr
lapacke_cunmtr_work.o    LAPACKE_cunmtr_work
lapacke_cupgtr.o    LAPACKE_cupgtr
lapacke_cupgtr_work.o    LAPACKE_cupgtr_work
lapacke_cupmtr.o    LAPACKE_cupmtr
lapacke_cupmtr_work.o    LAPACKE_cupmtr_work
lapacke_dbbcsd.o    LAPACKE_dbbcsd
lapacke_dbbcsd_work.o    LAPACKE_dbbcsd_work
lapacke_dbdsdc.o    LAPACKE_dbdsdc
lapacke_dbdsdc_work.o    LAPACKE_dbdsdc_work
lapacke_dbdsqr.o    LAPACKE_dbdsqr
lapacke_dbdsqr_work.o    LAPACKE_dbdsqr_work
lapacke_ddisna.o    LAPACKE_ddisna
lapacke_ddisna_work.o    LAPACKE_ddisna_work
lapacke_dgbbrd.o    LAPACKE_dgbbrd
lapacke_dgbbrd_work.o    LAPACKE_dgbbrd_work
lapacke_dgbcon.o    LAPACKE_dgbcon
lapacke_dgbcon_work.o    LAPACKE_dgbcon_work
lapacke_dgbequ.o    LAPACKE_dgbequ
lapacke_dgbequ_work.o    LAPACKE_dgbequ_work
lapacke_dgbequb.o    LAPACKE_dgbequb
lapacke_dgbequb_work.o    LAPACKE_dgbequb_work
lapacke_dgbrfs.o    LAPACKE_dgbrfs
lapacke_dgbrfs_work.o    LAPACKE_dgbrfs_work
lapacke_dgbsv.o    LAPACKE_dgbsv
lapacke_dgbsv_work.o    LAPACKE_dgbsv_work
lapacke_dgbsvx.o    LAPACKE_dgbsvx
lapacke_dgbsvx_work.o    LAPACKE_dgbsvx_work
lapacke_dgbtrf.o    LAPACKE_dgbtrf
lapacke_dgbtrf_work.o    LAPACKE_dgbtrf_work
lapacke_dgbtrs.o    LAPACKE_dgbtrs
lapacke_dgbtrs_work.o    LAPACKE_dgbtrs_work
lapacke_dgebak.o    LAPACKE_dgebak
lapacke_dgebak_work.o    LAPACKE_dgebak_work
lapacke_dgebal.o    LAPACKE_dgebal
lapacke_dgebal_work.o    LAPACKE_dgebal_work
lapacke_dgebrd.o    LAPACKE_dgebrd
lapacke_dgebrd_work.o    LAPACKE_dgebrd_work
lapacke_dgecon.o    LAPACKE_dgecon
lapacke_dgecon_work.o    LAPACKE_dgecon_work
lapacke_dgeequ.o    LAPACKE_dgeequ
lapacke_dgeequ_work.o    LAPACKE_dgeequ_work
lapacke_dgeequb.o    LAPACKE_dgeequb
lapacke_dgeequb_work.o    LAPACKE_dgeequb_work
lapacke_dgees.o    LAPACKE_dgees
lapacke_dgees_work.o    LAPACKE_dgees_work
lapacke_dgeesx.o    LAPACKE_dgeesx
lapacke_dgeesx_work.o    LAPACKE_dgeesx_work
lapacke_dgeev.o    LAPACKE_dgeev
lapacke_dgeev_work.o    LAPACKE_dgeev_work
lapacke_dgeevx.o    LAPACKE_dgeevx
lapacke_dgeevx_work.o    LAPACKE_dgeevx_work
lapacke_dgehrd.o    LAPACKE_dgehrd
lapacke_dgehrd_work.o    LAPACKE_dgehrd_work
lapacke_dgejsv.o    LAPACKE_dgejsv
lapacke_dgejsv_work.o    LAPACKE_dgejsv_work
lapacke_dgelq2.o    LAPACKE_dgelq2
lapacke_dgelq2_work.o    LAPACKE_dgelq2_work
lapacke_dgelqf.o    LAPACKE_dgelqf
lapacke_dgelqf_work.o    LAPACKE_dgelqf_work
lapacke_dgels.o    LAPACKE_dgels
lapacke_dgels_work.o    LAPACKE_dgels_work
lapacke_dgelsd.o    LAPACKE_dgelsd
lapacke_dgelsd_work.o    LAPACKE_dgelsd_work
lapacke_dgelss.o    LAPACKE_dgelss
lapacke_dgelss_work.o    LAPACKE_dgelss_work
lapacke_dgelsy.o    LAPACKE_dgelsy
lapacke_dgelsy_work.o    LAPACKE_dgelsy_work
lapacke_dgemqrt.o    LAPACKE_dgemqrt
lapacke_dgemqrt_work.o    LAPACKE_dgemqrt_work
lapacke_dgeqlf.o    LAPACKE_dgeqlf
lapacke_dgeqlf_work.o    LAPACKE_dgeqlf_work
lapacke_dgeqp3.o    LAPACKE_dgeqp3
lapacke_dgeqp3_work.o    LAPACKE_dgeqp3_work
lapacke_dgeqpf.o    LAPACKE_dgeqpf
lapacke_dgeqpf_work.o    LAPACKE_dgeqpf_work
lapacke_dgeqr2.o    LAPACKE_dgeqr2
lapacke_dgeqr2_work.o    LAPACKE_dgeqr2_work
lapacke_dgeqrf.o    LAPACKE_dgeqrf
lapacke_dgeqrf_work.o    LAPACKE_dgeqrf_work
lapacke_dgeqrfp.o    LAPACKE_dgeqrfp
lapacke_dgeqrfp_work.o    LAPACKE_dgeqrfp_work
lapacke_dgeqrt.o    LAPACKE_dgeqrt
lapacke_dgeqrt2.o    LAPACKE_dgeqrt2
lapacke_dgeqrt2_work.o    LAPACKE_dgeqrt2_work
lapacke_dgeqrt3.o    LAPACKE_dgeqrt3
lapacke_dgeqrt3_work.o    LAPACKE_dgeqrt3_work
lapacke_dgeqrt_work.o    LAPACKE_dgeqrt_work
lapacke_dgerfs.o    LAPACKE_dgerfs
lapacke_dgerfs_work.o    LAPACKE_dgerfs_work
lapacke_dgerqf.o    LAPACKE_dgerqf
lapacke_dgerqf_work.o    LAPACKE_dgerqf_work
lapacke_dgesdd.o    LAPACKE_dgesdd
lapacke_dgesdd_work.o    LAPACKE_dgesdd_work
lapacke_dgesv.o    LAPACKE_dgesv
lapacke_dgesv_work.o    LAPACKE_dgesv_work
lapacke_dgesvd.o    LAPACKE_dgesvd
lapacke_dgesvd_work.o    LAPACKE_dgesvd_work
lapacke_dgesvj.o    LAPACKE_dgesvj
lapacke_dgesvj_work.o    LAPACKE_dgesvj_work
lapacke_dgesvx.o    LAPACKE_dgesvx
lapacke_dgesvx_work.o    LAPACKE_dgesvx_work
lapacke_dgetf2.o    LAPACKE_dgetf2
lapacke_dgetf2_work.o    LAPACKE_dgetf2_work
lapacke_dgetrf.o    LAPACKE_dgetrf
lapacke_dgetrf_work.o    LAPACKE_dgetrf_work
lapacke_dgetri.o    LAPACKE_dgetri
lapacke_dgetri_work.o    LAPACKE_dgetri_work
lapacke_dgetrs.o    LAPACKE_dgetrs
lapacke_dgetrs_work.o    LAPACKE_dgetrs_work
lapacke_dggbak.o    LAPACKE_dggbak
lapacke_dggbak_work.o    LAPACKE_dggbak_work
lapacke_dggbal.o    LAPACKE_dggbal
lapacke_dggbal_work.o    LAPACKE_dggbal_work
lapacke_dgges.o    LAPACKE_dgges
lapacke_dgges_work.o    LAPACKE_dgges_work
lapacke_dggesx.o    LAPACKE_dggesx
lapacke_dggesx_work.o    LAPACKE_dggesx_work
lapacke_dggev.o    LAPACKE_dggev
lapacke_dggev_work.o    LAPACKE_dggev_work
lapacke_dggevx.o    LAPACKE_dggevx
lapacke_dggevx_work.o    LAPACKE_dggevx_work
lapacke_dggglm.o    LAPACKE_dggglm
lapacke_dggglm_work.o    LAPACKE_dggglm_work
lapacke_dgghrd.o    LAPACKE_dgghrd
lapacke_dgghrd_work.o    LAPACKE_dgghrd_work
lapacke_dgglse.o    LAPACKE_dgglse
lapacke_dgglse_work.o    LAPACKE_dgglse_work
lapacke_dggqrf.o    LAPACKE_dggqrf
lapacke_dggqrf_work.o    LAPACKE_dggqrf_work
lapacke_dggrqf.o    LAPACKE_dggrqf
lapacke_dggrqf_work.o    LAPACKE_dggrqf_work
lapacke_dggsvd.o    LAPACKE_dggsvd
lapacke_dggsvd_work.o    LAPACKE_dggsvd_work
lapacke_dggsvp.o    LAPACKE_dggsvp
lapacke_dggsvp_work.o    LAPACKE_dggsvp_work
lapacke_dgtcon.o    LAPACKE_dgtcon
lapacke_dgtcon_work.o    LAPACKE_dgtcon_work
lapacke_dgtrfs.o    LAPACKE_dgtrfs
lapacke_dgtrfs_work.o    LAPACKE_dgtrfs_work
lapacke_dgtsv.o    LAPACKE_dgtsv
lapacke_dgtsv_work.o    LAPACKE_dgtsv_work
lapacke_dgtsvx.o    LAPACKE_dgtsvx
lapacke_dgtsvx_work.o    LAPACKE_dgtsvx_work
lapacke_dgttrf.o    LAPACKE_dgttrf
lapacke_dgttrf_work.o    LAPACKE_dgttrf_work
lapacke_dgttrs.o    LAPACKE_dgttrs
lapacke_dgttrs_work.o    LAPACKE_dgttrs_work
lapacke_dhgeqz.o    LAPACKE_dhgeqz
lapacke_dhgeqz_work.o    LAPACKE_dhgeqz_work
lapacke_dhsein.o    LAPACKE_dhsein
lapacke_dhsein_work.o    LAPACKE_dhsein_work
lapacke_dhseqr.o    LAPACKE_dhseqr
lapacke_dhseqr_work.o    LAPACKE_dhseqr_work
lapacke_dlacn2.o    LAPACKE_dlacn2
lapacke_dlacn2_work.o    LAPACKE_dlacn2_work
lapacke_dlacpy.o    LAPACKE_dlacpy
lapacke_dlacpy_work.o    LAPACKE_dlacpy_work
lapacke_dlag2s.o    LAPACKE_dlag2s
lapacke_dlag2s_work.o    LAPACKE_dlag2s_work
lapacke_dlamch.o    LAPACKE_dlamch
lapacke_dlamch_work.o    LAPACKE_dlamch_work
lapacke_dlange.o    LAPACKE_dlange
lapacke_dlange_work.o    LAPACKE_dlange_work
lapacke_dlansy.o    LAPACKE_dlansy
lapacke_dlansy_work.o    LAPACKE_dlansy_work
lapacke_dlantr.o    LAPACKE_dlantr
lapacke_dlantr_work.o    LAPACKE_dlantr_work
lapacke_dlapmr.o    LAPACKE_dlapmr
lapacke_dlapmr_work.o    LAPACKE_dlapmr_work
lapacke_dlapy2.o    LAPACKE_dlapy2
lapacke_dlapy2_work.o    LAPACKE_dlapy2_work
lapacke_dlapy3.o    LAPACKE_dlapy3
lapacke_dlapy3_work.o    LAPACKE_dlapy3_work
lapacke_dlarfb.o    LAPACKE_dlarfb
lapacke_dlarfb_work.o    LAPACKE_dlarfb_work
lapacke_dlarfg.o    LAPACKE_dlarfg
lapacke_dlarfg_work.o    LAPACKE_dlarfg_work
lapacke_dlarft.o    LAPACKE_dlarft
lapacke_dlarft_work.o    LAPACKE_dlarft_work
lapacke_dlarfx.o    LAPACKE_dlarfx
lapacke_dlarfx_work.o    LAPACKE_dlarfx_work
lapacke_dlarnv.o    LAPACKE_dlarnv
lapacke_dlarnv_work.o    LAPACKE_dlarnv_work
lapacke_dlartgp.o    LAPACKE_dlartgp
lapacke_dlartgp_work.o    LAPACKE_dlartgp_work
lapacke_dlartgs.o    LAPACKE_dlartgs
lapacke_dlartgs_work.o    LAPACKE_dlartgs_work
lapacke_dlaset.o    LAPACKE_dlaset
lapacke_dlaset_work.o    LAPACKE_dlaset_work
lapacke_dlasrt.o    LAPACKE_dlasrt
lapacke_dlasrt_work.o    LAPACKE_dlasrt_work
lapacke_dlaswp.o    LAPACKE_dlaswp
lapacke_dlaswp_work.o    LAPACKE_dlaswp_work
lapacke_dlauum.o    LAPACKE_dlauum
lapacke_dlauum_work.o    LAPACKE_dlauum_work
lapacke_dopgtr.o    LAPACKE_dopgtr
lapacke_dopgtr_work.o    LAPACKE_dopgtr_work
lapacke_dopmtr.o    LAPACKE_dopmtr
lapacke_dopmtr_work.o    LAPACKE_dopmtr_work
lapacke_dorbdb.o    LAPACKE_dorbdb
lapacke_dorbdb_work.o    LAPACKE_dorbdb_work
lapacke_dorcsd.o    LAPACKE_dorcsd
lapacke_dorcsd_work.o    LAPACKE_dorcsd_work
lapacke_dorgbr.o    LAPACKE_dorgbr
lapacke_dorgbr_work.o    LAPACKE_dorgbr_work
lapacke_dorghr.o    LAPACKE_dorghr
lapacke_dorghr_work.o    LAPACKE_dorghr_work
lapacke_dorglq.o    LAPACKE_dorglq
lapacke_dorglq_work.o    LAPACKE_dorglq_work
lapacke_dorgql.o    LAPACKE_dorgql
lapacke_dorgql_work.o    LAPACKE_dorgql_work
lapacke_dorgqr.o    LAPACKE_dorgqr
lapacke_dorgqr_work.o    LAPACKE_dorgqr_work
lapacke_dorgrq.o    LAPACKE_dorgrq
lapacke_dorgrq_work.o    LAPACKE_dorgrq_work
lapacke_dorgtr.o    LAPACKE_dorgtr
lapacke_dorgtr_work.o    LAPACKE_dorgtr_work
lapacke_dormbr.o    LAPACKE_dormbr
lapacke_dormbr_work.o    LAPACKE_dormbr_work
lapacke_dormhr.o    LAPACKE_dormhr
lapacke_dormhr_work.o    LAPACKE_dormhr_work
lapacke_dormlq.o    LAPACKE_dormlq
lapacke_dormlq_work.o    LAPACKE_dormlq_work
lapacke_dormql.o    LAPACKE_dormql
lapacke_dormql_work.o    LAPACKE_dormql_work
lapacke_dormqr.o    LAPACKE_dormqr
lapacke_dormqr_work.o    LAPACKE_dormqr_work
lapacke_dormrq.o    LAPACKE_dormrq
lapacke_dormrq_work.o    LAPACKE_dormrq_work
lapacke_dormrz.o    LAPACKE_dormrz
lapacke_dormrz_work.o    LAPACKE_dormrz_work
lapacke_dormtr.o    LAPACKE_dormtr
lapacke_dormtr_work.o    LAPACKE_dormtr_work
lapacke_dpbcon.o    LAPACKE_dpbcon
lapacke_dpbcon_work.o    LAPACKE_dpbcon_work
lapacke_dpbequ.o    LAPACKE_dpbequ
lapacke_dpbequ_work.o    LAPACKE_dpbequ_work
lapacke_dpbrfs.o    LAPACKE_dpbrfs
lapacke_dpbrfs_work.o    LAPACKE_dpbrfs_work
lapacke_dpbstf.o    LAPACKE_dpbstf
lapacke_dpbstf_work.o    LAPACKE_dpbstf_work
lapacke_dpbsv.o    LAPACKE_dpbsv
lapacke_dpbsv_work.o    LAPACKE_dpbsv_work
lapacke_dpbsvx.o    LAPACKE_dpbsvx
lapacke_dpbsvx_work.o    LAPACKE_dpbsvx_work
lapacke_dpbtrf.o    LAPACKE_dpbtrf
lapacke_dpbtrf_work.o    LAPACKE_dpbtrf_work
lapacke_dpbtrs.o    LAPACKE_dpbtrs
lapacke_dpbtrs_work.o    LAPACKE_dpbtrs_work
lapacke_dpftrf.o    LAPACKE_dpftrf
lapacke_dpftrf_work.o    LAPACKE_dpftrf_work
lapacke_dpftri.o    LAPACKE_dpftri
lapacke_dpftri_work.o    LAPACKE_dpftri_work
lapacke_dpftrs.o    LAPACKE_dpftrs
lapacke_dpftrs_work.o    LAPACKE_dpftrs_work
lapacke_dpocon.o    LAPACKE_dpocon
lapacke_dpocon_work.o    LAPACKE_dpocon_work
lapacke_dpoequ.o    LAPACKE_dpoequ
lapacke_dpoequ_work.o    LAPACKE_dpoequ_work
lapacke_dpoequb.o    LAPACKE_dpoequb
lapacke_dpoequb_work.o    LAPACKE_dpoequb_work
lapacke_dporfs.o    LAPACKE_dporfs
lapacke_dporfs_work.o    LAPACKE_dporfs_work
lapacke_dposv.o    LAPACKE_dposv
lapacke_dposv_work.o    LAPACKE_dposv_work
lapacke_dposvx.o    LAPACKE_dposvx
lapacke_dposvx_work.o    LAPACKE_dposvx_work
lapacke_dpotrf.o    LAPACKE_dpotrf
lapacke_dpotrf_work.o    LAPACKE_dpotrf_work
lapacke_dpotri.o    LAPACKE_dpotri
lapacke_dpotri_work.o    LAPACKE_dpotri_work
lapacke_dpotrs.o    LAPACKE_dpotrs
lapacke_dpotrs_work.o    LAPACKE_dpotrs_work
lapacke_dppcon.o    LAPACKE_dppcon
lapacke_dppcon_work.o    LAPACKE_dppcon_work
lapacke_dppequ.o    LAPACKE_dppequ
lapacke_dppequ_work.o    LAPACKE_dppequ_work
lapacke_dpprfs.o    LAPACKE_dpprfs
lapacke_dpprfs_work.o    LAPACKE_dpprfs_work
lapacke_dppsv.o    LAPACKE_dppsv
lapacke_dppsv_work.o    LAPACKE_dppsv_work
lapacke_dppsvx.o    LAPACKE_dppsvx
lapacke_dppsvx_work.o    LAPACKE_dppsvx_work
lapacke_dpptrf.o    LAPACKE_dpptrf
lapacke_dpptrf_work.o    LAPACKE_dpptrf_work
lapacke_dpptri.o    LAPACKE_dpptri
lapacke_dpptri_work.o    LAPACKE_dpptri_work
lapacke_dpptrs.o    LAPACKE_dpptrs
lapacke_dpptrs_work.o    LAPACKE_dpptrs_work
lapacke_dpstrf.o    LAPACKE_dpstrf
lapacke_dpstrf_work.o    LAPACKE_dpstrf_work
lapacke_dptcon.o    LAPACKE_dptcon
lapacke_dptcon_work.o    LAPACKE_dptcon_work
lapacke_dpteqr.o    LAPACKE_dpteqr
lapacke_dpteqr_work.o    LAPACKE_dpteqr_work
lapacke_dptrfs.o    LAPACKE_dptrfs
lapacke_dptrfs_work.o    LAPACKE_dptrfs_work
lapacke_dptsv.o    LAPACKE_dptsv
lapacke_dptsv_work.o    LAPACKE_dptsv_work
lapacke_dptsvx.o    LAPACKE_dptsvx
lapacke_dptsvx_work.o    LAPACKE_dptsvx_work
lapacke_dpttrf.o    LAPACKE_dpttrf
lapacke_dpttrf_work.o    LAPACKE_dpttrf_work
lapacke_dpttrs.o    LAPACKE_dpttrs
lapacke_dpttrs_work.o    LAPACKE_dpttrs_work
lapacke_dsbev.o    LAPACKE_dsbev
lapacke_dsbev_work.o    LAPACKE_dsbev_work
lapacke_dsbevd.o    LAPACKE_dsbevd
lapacke_dsbevd_work.o    LAPACKE_dsbevd_work
lapacke_dsbevx.o    LAPACKE_dsbevx
lapacke_dsbevx_work.o    LAPACKE_dsbevx_work
lapacke_dsbgst.o    LAPACKE_dsbgst
lapacke_dsbgst_work.o    LAPACKE_dsbgst_work
lapacke_dsbgv.o    LAPACKE_dsbgv
lapacke_dsbgv_work.o    LAPACKE_dsbgv_work
lapacke_dsbgvd.o    LAPACKE_dsbgvd
lapacke_dsbgvd_work.o    LAPACKE_dsbgvd_work
lapacke_dsbgvx.o    LAPACKE_dsbgvx
lapacke_dsbgvx_work.o    LAPACKE_dsbgvx_work
lapacke_dsbtrd.o    LAPACKE_dsbtrd
lapacke_dsbtrd_work.o    LAPACKE_dsbtrd_work
lapacke_dsfrk.o    LAPACKE_dsfrk
lapacke_dsfrk_work.o    LAPACKE_dsfrk_work
lapacke_dsgesv.o    LAPACKE_dsgesv
lapacke_dsgesv_work.o    LAPACKE_dsgesv_work
lapacke_dspcon.o    LAPACKE_dspcon
lapacke_dspcon_work.o    LAPACKE_dspcon_work
lapacke_dspev.o    LAPACKE_dspev
lapacke_dspev_work.o    LAPACKE_dspev_work
lapacke_dspevd.o    LAPACKE_dspevd
lapacke_dspevd_work.o    LAPACKE_dspevd_work
lapacke_dspevx.o    LAPACKE_dspevx
lapacke_dspevx_work.o    LAPACKE_dspevx_work
lapacke_dspgst.o    LAPACKE_dspgst
lapacke_dspgst_work.o    LAPACKE_dspgst_work
lapacke_dspgv.o    LAPACKE_dspgv
lapacke_dspgv_work.o    LAPACKE_dspgv_work
lapacke_dspgvd.o    LAPACKE_dspgvd
lapacke_dspgvd_work.o    LAPACKE_dspgvd_work
lapacke_dspgvx.o    LAPACKE_dspgvx
lapacke_dspgvx_work.o    LAPACKE_dspgvx_work
lapacke_dsposv.o    LAPACKE_dsposv
lapacke_dsposv_work.o    LAPACKE_dsposv_work
lapacke_dsprfs.o    LAPACKE_dsprfs
lapacke_dsprfs_work.o    LAPACKE_dsprfs_work
lapacke_dspsv.o    LAPACKE_dspsv
lapacke_dspsv_work.o    LAPACKE_dspsv_work
lapacke_dspsvx.o    LAPACKE_dspsvx
lapacke_dspsvx_work.o    LAPACKE_dspsvx_work
lapacke_dsptrd.o    LAPACKE_dsptrd
lapacke_dsptrd_work.o    LAPACKE_dsptrd_work
lapacke_dsptrf.o    LAPACKE_dsptrf
lapacke_dsptrf_work.o    LAPACKE_dsptrf_work
lapacke_dsptri.o    LAPACKE_dsptri
lapacke_dsptri_work.o    LAPACKE_dsptri_work
lapacke_dsptrs.o    LAPACKE_dsptrs
